doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/ijsem.0.005205,https://doi.org/10.1099/ijsem.0.005214,https://doi.org/10.1099/ijsem.0.005215,https://doi.org/10.1099/ijsem.0.005221,https://doi.org/10.1099/ijsem.0.005153,https://doi.org/10.1099/ijsem.0.005193,https://doi.org/10.1099/ijsem.0.005206,https://doi.org/10.1099/ijsem.0.005216,https://doi.org/10.1099/ijsem.0.005224,https://doi.org/10.1099/ijsem.0.005173,https://doi.org/10.1099/ijsem.0.005190,https://doi.org/10.1099/ijsem.0.005195,https://doi.org/10.1099/ijsem.0.005198,https://doi.org/10.1099/ijsem.0.005203,https://doi.org/10.1099/ijsem.0.005210,https://doi.org/10.1099/ijsem.0.005219,https://doi.org/10.1099/ijsem.0.005230,https://doi.org/10.1099/ijsem.0.005183,https://doi.org/10.1099/ijsem.0.005191,https://doi.org/10.1099/ijsem.0.005197"
"https://doi.org/10.1099/00207713-40-2-111,https://doi.org/10.1099/00207713-40-2-117,https://doi.org/10.1099/00207713-40-2-123,https://doi.org/10.1099/00207713-40-2-126,https://doi.org/10.1099/00207713-40-2-138,https://doi.org/10.1099/00207713-40-2-143,https://doi.org/10.1099/00207713-40-2-148,https://doi.org/10.1099/00207713-40-2-154,https://doi.org/10.1099/00207713-40-2-160,https://doi.org/10.1099/00207713-40-2-165,https://doi.org/10.1099/00207713-40-2-170,https://doi.org/10.1099/00207713-40-2-175,https://doi.org/10.1099/00207713-40-2-189,https://doi.org/10.1099/00207713-40-2-194,https://doi.org/10.1099/00207713-40-2-205,https://doi.org/10.1099/00207713-40-2-209,https://doi.org/10.1099/00207713-40-2-211,https://doi.org/10.1099/00207713-40-2-212,https://doi.org/10.1099/00207713-40-2-213,https://doi.org/10.1099/00207713-40-2-216"
"https://doi.org/10.1099/00207713-40-3-217,https://doi.org/10.1099/00207713-40-3-224,https://doi.org/10.1099/00207713-40-3-231,https://doi.org/10.1099/00207713-40-3-236,https://doi.org/10.1099/00207713-40-3-242,https://doi.org/10.1099/00207713-40-3-247,https://doi.org/10.1099/00207713-40-3-254,https://doi.org/10.1099/00207713-40-3-261,https://doi.org/10.1099/00207713-40-3-268,https://doi.org/10.1099/00207713-40-3-273,https://doi.org/10.1099/00207713-40-3-287,https://doi.org/10.1099/00207713-40-3-292,https://doi.org/10.1099/00207713-40-3-297,https://doi.org/10.1099/00207713-40-3-302,https://doi.org/10.1099/00207713-40-3-305,https://doi.org/10.1099/00207713-40-3-307,https://doi.org/10.1099/00207713-40-3-309,https://doi.org/10.1099/00207713-40-3-312,https://doi.org/10.1099/00207713-40-3-317,https://doi.org/10.1099/00207713-40-3-320"
"https://doi.org/10.1099/00207713-40-4-472,https://doi.org/10.1099/00207713-40-4-323,https://doi.org/10.1099/00207713-40-4-331,https://doi.org/10.1099/00207713-40-4-337,https://doi.org/10.1099/00207713-40-4-348,https://doi.org/10.1099/00207713-40-4-370,https://doi.org/10.1099/00207713-40-4-379,https://doi.org/10.1099/00207713-40-4-384,https://doi.org/10.1099/00207713-40-4-399,https://doi.org/10.1099/00207713-40-4-405,https://doi.org/10.1099/00207713-40-4-409,https://doi.org/10.1099/00207713-40-4-412,https://doi.org/10.1099/00207713-40-4-421,https://doi.org/10.1099/00207713-40-4-426,https://doi.org/10.1099/00207713-40-4-434,https://doi.org/10.1099/00207713-40-4-443,https://doi.org/10.1099/00207713-40-4-452,https://doi.org/10.1099/00207713-40-4-456,https://doi.org/10.1099/00207713-40-4-462,https://doi.org/10.1099/00207713-40-4-464"
"https://doi.org/10.1099/00207713-41-1-1,https://doi.org/10.1099/00207713-41-1-15,https://doi.org/10.1099/00207713-41-1-21,https://doi.org/10.1099/00207713-41-1-26,https://doi.org/10.1099/00207713-41-1-31,https://doi.org/10.1099/00207713-41-1-39,https://doi.org/10.1099/00207713-41-1-45,https://doi.org/10.1099/00207713-41-1-50,https://doi.org/10.1099/00207713-41-1-59,https://doi.org/10.1099/00207713-41-1-65,https://doi.org/10.1099/00207713-41-1-74,https://doi.org/10.1099/00207713-41-1-82,https://doi.org/10.1099/00207713-41-1-88,https://doi.org/10.1099/00207713-41-1-104,https://doi.org/10.1099/00207713-41-1-114,https://doi.org/10.1099/00207713-41-1-121,https://doi.org/10.1099/00207713-41-1-130,https://doi.org/10.1099/00207713-41-1-134,https://doi.org/10.1099/00207713-41-1-140,https://doi.org/10.1099/00207713-41-1-144"
"https://doi.org/10.1099/00207713-41-2-191,https://doi.org/10.1099/00207713-41-2-197,https://doi.org/10.1099/00207713-41-2-213,https://doi.org/10.1099/00207713-41-2-218,https://doi.org/10.1099/00207713-41-2-223,https://doi.org/10.1099/00207713-41-2-229,https://doi.org/10.1099/00207713-41-2-234,https://doi.org/10.1099/00207713-41-2-240,https://doi.org/10.1099/00207713-41-2-247,https://doi.org/10.1099/00207713-41-2-255,https://doi.org/10.1099/00207713-41-2-261,https://doi.org/10.1099/00207713-41-2-267,https://doi.org/10.1099/00207713-41-2-275,https://doi.org/10.1099/00207713-41-2-281,https://doi.org/10.1099/00207713-41-2-284,https://doi.org/10.1099/00207713-41-2-290,https://doi.org/10.1099/00207713-41-2-295,https://doi.org/10.1099/00207713-41-2-301,https://doi.org/10.1099/00207713-41-2-306,https://doi.org/10.1099/00207713-41-2-310"
"https://doi.org/10.1099/00207713-41-3-343,https://doi.org/10.1099/00207713-41-3-347,https://doi.org/10.1099/00207713-41-3-355,https://doi.org/10.1099/00207713-41-3-358,https://doi.org/10.1099/00207713-41-3-363,https://doi.org/10.1099/00207713-41-3-369,https://doi.org/10.1099/00207713-41-3-377,https://doi.org/10.1099/00207713-41-3-385,https://doi.org/10.1099/00207713-41-3-390,https://doi.org/10.1099/00207713-41-3-395,https://doi.org/10.1099/00207713-41-3-398,https://doi.org/10.1099/00207713-41-3-402,https://doi.org/10.1099/00207713-41-3-406,https://doi.org/10.1099/00207713-41-3-410,https://doi.org/10.1099/00207713-41-3-417,https://doi.org/10.1099/00207713-41-3-427,https://doi.org/10.1099/00207713-41-3-445,https://doi.org/10.1099/00207713-41-3-451,https://doi.org/10.1099/00207713-41-3-456,https://doi.org/10.1099/00207713-41-3-457"
"https://doi.org/10.1099/00207713-41-4-463,https://doi.org/10.1099/00207713-41-4-473,https://doi.org/10.1099/00207713-41-4-479,https://doi.org/10.1099/00207713-41-4-483,https://doi.org/10.1099/00207713-41-4-487,https://doi.org/10.1099/00207713-41-4-495,https://doi.org/10.1099/00207713-41-4-502,https://doi.org/10.1099/00207713-41-4-510,https://doi.org/10.1099/00207713-41-4-516,https://doi.org/10.1099/00207713-41-4-526,https://doi.org/10.1099/00207713-41-4-529,https://doi.org/10.1099/00207713-41-4-535,https://doi.org/10.1099/00207713-41-4-543,https://doi.org/10.1099/00207713-41-4-548,https://doi.org/10.1099/00207713-41-4-558,https://doi.org/10.1099/00207713-41-4-563,https://doi.org/10.1099/00207713-41-4-566,https://doi.org/10.1099/00207713-41-4-569,https://doi.org/10.1099/00207713-41-4-571,https://doi.org/10.1099/00207713-41-4-580"
"https://doi.org/10.1099/00207713-39-4-373,https://doi.org/10.1099/00207713-39-4-378,https://doi.org/10.1099/00207713-39-4-382,https://doi.org/10.1099/00207713-39-4-387,https://doi.org/10.1099/00207713-39-4-393,https://doi.org/10.1099/00207713-39-4-397,https://doi.org/10.1099/00207713-39-4-406,https://doi.org/10.1099/00207713-39-4-413,https://doi.org/10.1099/00207713-39-4-420,https://doi.org/10.1099/00207713-39-4-424,https://doi.org/10.1099/00207713-39-4-430,https://doi.org/10.1099/00207713-39-4-442,https://doi.org/10.1099/00207713-39-4-450,https://doi.org/10.1099/00207713-39-4-457,https://doi.org/10.1099/00207713-39-4-462,https://doi.org/10.1099/00207713-39-4-467,https://doi.org/10.1099/00207713-39-4-471,https://doi.org/10.1099/00207713-39-4-485,https://doi.org/10.1099/00207713-39-4-488,https://doi.org/10.1099/00207713-39-4-491"
"https://doi.org/10.1099/00207713-39-3-213,https://doi.org/10.1099/00207713-39-3-217,https://doi.org/10.1099/00207713-39-3-224,https://doi.org/10.1099/00207713-39-3-230,https://doi.org/10.1099/00207713-39-3-236,https://doi.org/10.1099/00207713-39-3-240,https://doi.org/10.1099/00207713-39-3-250,https://doi.org/10.1099/00207713-39-3-258,https://doi.org/10.1099/00207713-39-3-267,https://doi.org/10.1099/00207713-39-3-279,https://doi.org/10.1099/00207713-39-3-284,https://doi.org/10.1099/00207713-39-3-290,https://doi.org/10.1099/00207713-39-3-295,https://doi.org/10.1099/00207713-39-3-301,https://doi.org/10.1099/00207713-39-3-304,https://doi.org/10.1099/00207713-39-3-309,https://doi.org/10.1099/00207713-39-3-314,https://doi.org/10.1099/00207713-39-3-319,https://doi.org/10.1099/00207713-39-3-334,https://doi.org/10.1099/00207713-39-3-337"
"https://doi.org/10.1099/00207713-38-2-139,https://doi.org/10.1099/00207713-38-2-143,https://doi.org/10.1099/00207713-38-2-147,https://doi.org/10.1099/00207713-38-2-151,https://doi.org/10.1099/00207713-38-2-157,https://doi.org/10.1099/00207713-38-2-164,https://doi.org/10.1099/00207713-38-2-168,https://doi.org/10.1099/00207713-38-2-173,https://doi.org/10.1099/00207713-38-2-179,https://doi.org/10.1099/00207713-38-2-183,https://doi.org/10.1099/00207713-38-2-190,https://doi.org/10.1099/00207713-38-2-201,https://doi.org/10.1099/00207713-38-2-207,https://doi.org/10.1099/00207713-38-2-209,https://doi.org/10.1099/00207713-38-2-212,https://doi.org/10.1099/00207713-38-2-220,https://doi.org/10.1099/00207713-38-2-223,https://doi.org/10.1099/00207713-38-2-225,https://doi.org/10.1099/00207713-38-2-226,https://doi.org/10.1099/00207713-38-2-231"
"https://doi.org/10.1099/00207713-38-3-233,https://doi.org/10.1099/00207713-38-3-240,https://doi.org/10.1099/00207713-38-3-245,https://doi.org/10.1099/00207713-38-3-249,https://doi.org/10.1099/00207713-38-3-254,https://doi.org/10.1099/00207713-38-3-259,https://doi.org/10.1099/00207713-38-3-265,https://doi.org/10.1099/00207713-38-3-269,https://doi.org/10.1099/00207713-38-3-273,https://doi.org/10.1099/00207713-38-3-279,https://doi.org/10.1099/00207713-38-3-282,https://doi.org/10.1099/00207713-38-3-287,https://doi.org/10.1099/00207713-38-3-291,https://doi.org/10.1099/00207713-38-3-303,https://doi.org/10.1099/00207713-38-3-316,https://doi.org/10.1099/00207713-38-3-319,https://doi.org/10.1099/00207713-38-3-321,https://doi.org/10.1099/00207713-38-3-326,https://doi.org/10.1099/00207713-38-3-328,https://doi.org/10.1099/00207713-38-3-330"
"https://doi.org/10.1099/00207713-38-4-335,https://doi.org/10.1099/00207713-38-4-340,https://doi.org/10.1099/00207713-38-4-348,https://doi.org/10.1099/00207713-38-4-354,https://doi.org/10.1099/00207713-38-4-358,https://doi.org/10.1099/00207713-38-4-362,https://doi.org/10.1099/00207713-38-4-367,https://doi.org/10.1099/00207713-38-4-371,https://doi.org/10.1099/00207713-38-4-375,https://doi.org/10.1099/00207713-38-4-382,https://doi.org/10.1099/00207713-38-4-385,https://doi.org/10.1099/00207713-38-4-392,https://doi.org/10.1099/00207713-38-4-398,https://doi.org/10.1099/00207713-38-4-406,https://doi.org/10.1099/00207713-38-4-417,https://doi.org/10.1099/00207713-38-4-424,https://doi.org/10.1099/00207713-38-4-430,https://doi.org/10.1099/00207713-38-4-436,https://doi.org/10.1099/00207713-38-4-440,https://doi.org/10.1099/00207713-38-4-442"
"https://doi.org/10.1099/00207713-37-2-93,https://doi.org/10.1099/00207713-37-2-102,https://doi.org/10.1099/00207713-37-2-106,https://doi.org/10.1099/00207713-37-2-116,https://doi.org/10.1099/00207713-37-2-123,https://doi.org/10.1099/00207713-37-2-127,https://doi.org/10.1099/00207713-37-2-130,https://doi.org/10.1099/00207713-37-2-136,https://doi.org/10.1099/00207713-37-2-144,https://doi.org/10.1099/00207713-37-2-153,https://doi.org/10.1099/00207713-37-2-160,https://doi.org/10.1099/00207713-37-2-163,https://doi.org/10.1099/00207713-37-2-166,https://doi.org/10.1099/00207713-37-2-169,https://doi.org/10.1099/00207713-37-2-171,https://doi.org/10.1099/00207713-37-2-172,https://doi.org/10.1099/00207713-37-2-174,https://doi.org/10.1099/00207713-37-2-176,https://doi.org/10.1099/00207713-37-2-177,https://doi.org/10.1099/00207713-37-2-178"
"https://doi.org/10.1099/00207713-37-3-304,https://doi.org/10.1099/00207713-37-3-181,https://doi.org/10.1099/00207713-37-3-186,https://doi.org/10.1099/00207713-37-3-192,https://doi.org/10.1099/00207713-37-3-198,https://doi.org/10.1099/00207713-37-3-211,https://doi.org/10.1099/00207713-37-3-214,https://doi.org/10.1099/00207713-37-3-222,https://doi.org/10.1099/00207713-37-3-229,https://doi.org/10.1099/00207713-37-3-241,https://doi.org/10.1099/00207713-37-3-245,https://doi.org/10.1099/00207713-37-3-251,https://doi.org/10.1099/00207713-37-3-257,https://doi.org/10.1099/00207713-37-3-260,https://doi.org/10.1099/00207713-37-3-266,https://doi.org/10.1099/00207713-37-3-271,https://doi.org/10.1099/00207713-37-3-281,https://doi.org/10.1099/00207713-37-3-284,https://doi.org/10.1099/00207713-37-3-287,https://doi.org/10.1099/00207713-37-3-289"
"https://doi.org/10.1099/00207713-37-4-307,https://doi.org/10.1099/00207713-37-4-310,https://doi.org/10.1099/00207713-37-4-317,https://doi.org/10.1099/00207713-37-4-323,https://doi.org/10.1099/00207713-37-4-327,https://doi.org/10.1099/00207713-37-4-333,https://doi.org/10.1099/00207713-37-4-339,https://doi.org/10.1099/00207713-37-4-342,https://doi.org/10.1099/00207713-37-4-347,https://doi.org/10.1099/00207713-37-4-351,https://doi.org/10.1099/00207713-37-4-357,https://doi.org/10.1099/00207713-37-4-365,https://doi.org/10.1099/00207713-37-4-391,https://doi.org/10.1099/00207713-37-4-398,https://doi.org/10.1099/00207713-37-4-402,https://doi.org/10.1099/00207713-37-4-407,https://doi.org/10.1099/00207713-37-4-416,https://doi.org/10.1099/00207713-37-4-422,https://doi.org/10.1099/00207713-37-4-431,https://doi.org/10.1099/00207713-37-4-437"
"https://doi.org/10.1099/00207713-36-2-360,https://doi.org/10.1099/00207713-36-2-123,https://doi.org/10.1099/00207713-36-2-129,https://doi.org/10.1099/00207713-36-2-139,https://doi.org/10.1099/00207713-36-2-145,https://doi.org/10.1099/00207713-36-2-150,https://doi.org/10.1099/00207713-36-2-161,https://doi.org/10.1099/00207713-36-2-166,https://doi.org/10.1099/00207713-36-2-170,https://doi.org/10.1099/00207713-36-2-179,https://doi.org/10.1099/00207713-36-2-183,https://doi.org/10.1099/00207713-36-2-187,https://doi.org/10.1099/00207713-36-2-192,https://doi.org/10.1099/00207713-36-2-197,https://doi.org/10.1099/00207713-36-2-202,https://doi.org/10.1099/00207713-36-2-207,https://doi.org/10.1099/00207713-36-2-213,https://doi.org/10.1099/00207713-36-2-222,https://doi.org/10.1099/00207713-36-2-228,https://doi.org/10.1099/00207713-36-2-241"
"https://doi.org/10.1099/00207713-36-3-493,https://doi.org/10.1099/00207713-36-3-363,https://doi.org/10.1099/00207713-36-3-368,https://doi.org/10.1099/00207713-36-3-380,https://doi.org/10.1099/00207713-36-3-383,https://doi.org/10.1099/00207713-36-3-388,https://doi.org/10.1099/00207713-36-3-392,https://doi.org/10.1099/00207713-36-3-396,https://doi.org/10.1099/00207713-36-3-399,https://doi.org/10.1099/00207713-36-3-405,https://doi.org/10.1099/00207713-36-3-415,https://doi.org/10.1099/00207713-36-3-422,https://doi.org/10.1099/00207713-36-3-426,https://doi.org/10.1099/00207713-36-3-431,https://doi.org/10.1099/00207713-36-3-435,https://doi.org/10.1099/00207713-36-3-444,https://doi.org/10.1099/00207713-36-3-454,https://doi.org/10.1099/00207713-36-3-458,https://doi.org/10.1099/00207713-36-3-461,https://doi.org/10.1099/00207713-36-3-464"
"https://doi.org/10.1099/00207713-36-4-581,https://doi.org/10.1099/00207713-36-4-495,https://doi.org/10.1099/00207713-36-4-499,https://doi.org/10.1099/00207713-36-4-502,https://doi.org/10.1099/00207713-36-4-512,https://doi.org/10.1099/00207713-36-4-518,https://doi.org/10.1099/00207713-36-4-521,https://doi.org/10.1099/00207713-36-4-531,https://doi.org/10.1099/00207713-36-4-544,https://doi.org/10.1099/00207713-36-4-550,https://doi.org/10.1099/00207713-36-4-559,https://doi.org/10.1099/00207713-36-4-565,https://doi.org/10.1099/00207713-36-4-566,https://doi.org/10.1099/00207713-36-4-524,https://doi.org/10.1099/00207713-36-4-569,https://doi.org/10.1099/00207713-36-4-573,https://doi.org/10.1099/00207713-36-4-577,https://doi.org/10.1099/00207713-36-4-579,https://doi.org/10.1099/00207713-36-4-583a,https://doi.org/10.1099/00207713-36-4-583"
"https://doi.org/10.1099/00207713-40-4-467,https://doi.org/10.1099/00207713-40-4-415,https://doi.org/10.1099/00207713-40-4-469,https://doi.org/10.1099/00207713-40-4-470,https://doi.org/10.1099/00207713-40-4-471"
"https://doi.org/10.1099/00207713-41-1-148,https://doi.org/10.1099/00207713-41-1-154,https://doi.org/10.1099/00207713-41-1-158,https://doi.org/10.1099/00207713-41-1-163,https://doi.org/10.1099/00207713-41-1-169,https://doi.org/10.1099/00207713-41-1-171,https://doi.org/10.1099/00207713-41-1-6,https://doi.org/10.1099/00207713-41-1-172,https://doi.org/10.1099/00207713-41-1-178,https://doi.org/10.1099/00207713-41-1-180,https://doi.org/10.1099/00207713-41-1-183,https://doi.org/10.1099/00207713-41-1-184,https://doi.org/10.1099/00207713-41-1-185,https://doi.org/10.1099/00207713-41-1-188,https://doi.org/10.1099/00207713-41-1-190,https://doi.org/10.1099/00207713-41-1-190a"
"https://doi.org/10.1099/00207713-41-2-320,https://doi.org/10.1099/00207713-41-2-324,https://doi.org/10.1099/00207713-41-2-326,https://doi.org/10.1099/00207713-41-2-328,https://doi.org/10.1099/00207713-41-2-249,https://doi.org/10.1099/00207713-41-2-331,https://doi.org/10.1099/00207713-41-2-332,https://doi.org/10.1099/00207713-41-2-333,https://doi.org/10.1099/00207713-41-2-337,https://doi.org/10.1099/00207713-41-2-338,https://doi.org/10.1099/00207713-41-2-339,https://doi.org/10.1099/00207713-41-2-340"
"https://doi.org/10.1099/00207713-41-3-459,https://doi.org/10.1099/00207713-41-3-460,https://doi.org/10.1099/00207713-41-3-462"
"https://doi.org/10.1099/00207713-41-4-581,https://doi.org/10.1099/00207713-41-4-582,https://doi.org/10.1099/00207713-41-4-588,https://doi.org/10.1099/00207713-41-4-590,https://doi.org/10.1099/00207713-41-4-592,https://doi.org/10.1099/00207713-41-4-593,https://doi.org/10.1099/00207713-41-4-595a,https://doi.org/10.1099/00207713-41-4-595"
"https://doi.org/10.1099/00207713-39-4-493,https://doi.org/10.1099/00207713-39-4-495,https://doi.org/10.1099/00207713-39-4-498,https://doi.org/10.1099/00207713-39-4-500,https://doi.org/10.1099/00207713-39-4-501,https://doi.org/10.1099/00207713-39-4-502"
"https://doi.org/10.1099/00207713-39-3-346,https://doi.org/10.1099/00207713-39-3-355,https://doi.org/10.1099/00207713-39-3-359,https://doi.org/10.1099/00207713-39-3-361,https://doi.org/10.1099/00207713-39-3-365,https://doi.org/10.1099/00207713-39-3-368,https://doi.org/10.1099/00207713-39-3-371"
"https://doi.org/10.1099/00207713-38-3-331,https://doi.org/10.1099/00207713-38-3-332,https://doi.org/10.1099/00207713-38-3-333,https://doi.org/10.1099/00207713-38-3-333a"
"https://doi.org/10.1099/00207713-38-4-444,https://doi.org/10.1099/00207713-38-4-447,https://doi.org/10.1099/00207713-38-4-449,https://doi.org/10.1099/00207713-38-4-450,https://doi.org/10.1099/00207713-38-4-453a,https://doi.org/10.1099/00207713-38-4-453"
https://doi.org/10.1099/00207713-37-2-179
"https://doi.org/10.1099/00207713-37-3-292,https://doi.org/10.1099/00207713-37-3-296,https://doi.org/10.1099/00207713-37-3-298,https://doi.org/10.1099/00207713-37-3-301,https://doi.org/10.1099/00207713-37-3-302,https://doi.org/10.1099/00207713-37-3-303,https://doi.org/10.1099/00207713-37-3-306b,https://doi.org/10.1099/00207713-37-3-306a,https://doi.org/10.1099/00207713-37-3-306c"
"https://doi.org/10.1099/00207713-37-4-441,https://doi.org/10.1099/00207713-37-4-442,https://doi.org/10.1099/00207713-37-4-444,https://doi.org/10.1099/00207713-37-4-446,https://doi.org/10.1099/00207713-37-4-449,https://doi.org/10.1099/00207713-37-4-451,https://doi.org/10.1099/00207713-37-4-454,https://doi.org/10.1099/00207713-37-4-456,https://doi.org/10.1099/00207713-37-4-458,https://doi.org/10.1099/00207713-37-4-459,https://doi.org/10.1099/00207713-37-4-371,https://doi.org/10.1099/00207713-37-4-380,https://doi.org/10.1099/00207713-37-4-386,https://doi.org/10.1099/00207713-37-4-463,https://doi.org/10.1099/00207713-37-4-465,https://doi.org/10.1099/00207713-37-4-469,https://doi.org/10.1099/00207713-37-4-471,https://doi.org/10.1099/00207713-37-4-472,https://doi.org/10.1099/00207713-37-4-474,https://doi.org/10.1099/00207713-37-4-475"
"https://doi.org/10.1099/00207713-36-2-357,https://doi.org/10.1099/00207713-36-2-359,https://doi.org/10.1099/00207713-36-2-361"
"https://doi.org/10.1099/00207713-36-3-473,https://doi.org/10.1099/00207713-36-3-478,https://doi.org/10.1099/00207713-36-3-481,https://doi.org/10.1099/00207713-36-3-483,https://doi.org/10.1099/00207713-36-3-486,https://doi.org/10.1099/00207713-36-3-372,https://doi.org/10.1099/00207713-36-3-489,https://doi.org/10.1099/00207713-36-3-490,https://doi.org/10.1099/00207713-36-3-491,https://doi.org/10.1099/00207713-36-3-492,https://doi.org/10.1099/00207713-36-3-494a,https://doi.org/10.1099/00207713-36-3-494"
https://doi.org/10.1099/00207713-36-4-583b
"https://doi.org/10.1099/00207713-40-4-472,https://doi.org/10.1099/00207713-40-4-323,https://doi.org/10.1099/00207713-40-4-331,https://doi.org/10.1099/00207713-40-4-337,https://doi.org/10.1099/00207713-40-4-348,https://doi.org/10.1099/00207713-40-4-370,https://doi.org/10.1099/00207713-40-4-379,https://doi.org/10.1099/00207713-40-4-384,https://doi.org/10.1099/00207713-40-4-399,https://doi.org/10.1099/00207713-40-4-405,https://doi.org/10.1099/00207713-40-4-409,https://doi.org/10.1099/00207713-40-4-412,https://doi.org/10.1099/00207713-40-4-421,https://doi.org/10.1099/00207713-40-4-426,https://doi.org/10.1099/00207713-40-4-434,https://doi.org/10.1099/00207713-40-4-443,https://doi.org/10.1099/00207713-40-4-452,https://doi.org/10.1099/00207713-40-4-456,https://doi.org/10.1099/00207713-40-4-462,https://doi.org/10.1099/00207713-40-4-464"
